,Dataset,Model,Uncalibrated,TS,ETS,MIR,BTS,PTS,LTS,HTS,HnLTS,LTS_torch,HTS_torch,HnLTS_torch
0,cifar10,densenet-121,0.07635898225722762,0.07288759537955071,0.07243996080603297,0.07238651036120934,0.07223202798944231,0.07232256226148209,0.07254248315235057,0.07267247030518541,0.07254676977542204,0.07261392928700874,0.07244016582770312,0.07248196389011725
1,cifar100,densenet-121,0.3170578167184318,0.3047732728199512,0.30435443889425023,0.3049871357458425,0.30524823800245066,0.30464696708326366,0.30389833967938196,0.3031621777071848,0.30491129672009587,0.30900614105066193,0.30318403722920595,0.30481213846682087
2,cars,densenet-121,0.1734503894135218,0.16460330607138493,0.16500671155564162,0.1664266370591719,0.16640771657007747,0.21877902970447452,0.17714417100535662,0.16798235650564713,0.16413242453588223,0.16862825265746573,0.1764890286609945,0.16926193217439123
3,birds,densenet-121,0.35279837419239496,0.32305627208473264,0.323294474886304,0.3270715030830652,0.329046303227661,0.4095375403412664,0.35586423981134935,0.3299219458780554,0.32302671635228886,0.3346330507547009,0.35967027654184036,0.33186333766749815
4,svhn,densenet-121,0.05497933441032865,0.05240589480171399,0.05260752655588384,0.052341821697923216,0.0520839131488322,0.05256682125924635,0.0524308138303565,0.05248127462396328,0.05212709729973976,0.05210711258606285,0.052117972748315575,0.05207112485278004
5,cifar10,densenet-169,0.07537461773458676,0.07172316212839985,0.07120989255937037,0.07143736559179596,0.0710641868141184,0.07105132086773103,0.07138703833470768,0.07139154658660282,0.07112677665867455,0.0712391710478807,0.07093987314530785,0.07101107987562305
6,cifar100,densenet-169,0.31419602737712343,0.30167017872756235,0.30103717176686823,0.30186284821697074,0.30196170061021543,0.29912988073332747,0.29987322574503594,0.29926745185858367,0.3016118447022601,0.3051210000168461,0.29929345648198435,0.3014227596309506
7,cars,densenet-169,0.17254307609768965,0.16342061335907065,0.16291236243991963,0.16560233301323557,0.167406740821604,0.19702369805124575,0.178779748544847,0.17065099956938823,0.16292156134212213,0.16786938265394136,0.17912023447719624,0.17144076649007972
8,birds,densenet-169,0.34703786412631715,0.31423512410006793,0.31454124320762866,0.3188766064726578,0.3244522758118694,0.3567796830109296,0.35050184031116055,0.3209994736399383,0.31414388585365527,0.32605678833930046,0.35842916240673817,0.32325673383425596
9,svhn,densenet-169,0.05154222914131605,0.052032805193713776,0.05212706881399104,0.05231985905181067,0.052087665648929214,0.05233327498669432,0.05199799553312006,0.052117987781360293,0.051816338565398704,0.05168653907668606,0.05191069761151799,0.0517845713584885
10,cars,resnet-18,0.20754262364746073,0.19446724976486027,0.1945526399647286,0.1964211588698238,0.19919161735101154,0.2320646343822098,0.20804356940184393,0.19742377315704154,0.1942206408744015,0.20076500443858328,0.20839158539776817,0.19819786131055958
11,cars,resnet-50,0.16020230451221654,0.15409529821615606,0.15328673545301377,0.15372905778049964,0.15691867808308324,0.17796278979529773,0.16746834858065546,0.15632662558625088,0.1532726692049949,0.15626955431011474,0.16940921703314274,0.15714568951892197
12,cifar10,resnet-101,0.11016876923060591,0.10109647530544269,0.10102679267814074,0.10169753137024229,0.10190187527167341,0.10134862514691913,0.10031899736581054,0.10045835852997764,0.10107437621572822,0.10111916319680914,0.1002905208621829,0.10038438721970783
13,cifar100,resnet-101,0.40532736408476416,0.3817227874902473,0.3816241008525568,0.38424900507905724,0.3824696405212197,0.38064194071686724,0.38216305237695525,0.38091080652907905,0.38169801784026514,0.3851311326061068,0.38206778771204697,0.38110950213177375
14,cars,resnet-101,0.16173965101896895,0.15364986094246072,0.15303980185759133,0.15445291646943388,0.15710876631771153,0.1913566648189909,0.16668029266343107,0.1563150210222943,0.15295012554815712,0.15717194077838548,0.16764044414564197,0.1569839770725038
15,birds,resnet-101,0.33775147715023923,0.30522881357830345,0.3056409748612299,0.31026041293986756,0.3115447836728333,0.33982828837403545,0.3397337232330572,0.31026156914830205,0.30533337843730046,0.318240033227055,0.34263832210053663,0.31290386490628547
16,cifar10,resnext-29_8x16,0.08281578256137942,0.07830719559614181,0.07823329943952193,0.07848698573755962,0.07908617025791834,0.07931798832759672,0.07822732352225287,0.07837470688102353,0.07830270538100526,0.07843226543343415,0.07822300569192292,0.0783970068445349
17,cifar100,resnext-29_8x16,0.32748385765642823,0.3095584887632775,0.3092941601782661,0.3116204918340989,0.3096463253758557,0.3094057170588108,0.3094333807450166,0.30954534339652995,0.30900085080428824,0.3114741938946476,0.3088494838186758,0.3105530386538891
18,cifar10,vgg-19,0.11009447913294192,0.10185891387052602,0.1006860158484957,0.09982127263098325,0.10033536603385773,0.10070459443899665,0.10105863342003353,0.1011576711172206,0.10040621468229577,0.1007319051957014,0.0998730319196306,0.10024696765301007
19,cifar100,vgg-19,0.44328269849283336,0.391810838805377,0.3910213322830077,0.388874434534803,0.3880223019537547,0.3886056621789539,0.38652611524327374,0.38909043508609104,0.38950139793936606,0.39867555628433865,0.38630795486993563,0.392842015961123
20,cifar10,wide-resnet-28x10,0.06288677822177262,0.060798190530372685,0.060940793007429626,0.06113554296488201,0.061111383379644835,0.061378256404117766,0.06100337015253334,0.06064301795732283,0.060694895856398805,0.060745256720628506,0.0609738557851887,0.060583050442872856
21,cifar100,wide-resnet-28x10,0.28922478171479876,0.2886094301266442,0.2879468104332939,0.28541710382107033,0.28713178204209755,0.2860186674751328,0.2856694939406231,0.28544716207183485,0.28718526539764977,0.2875276427607664,0.28432344028693146,0.28389338967059813
22,svhn,wide-resnet-28x10,0.05414446498769967,0.05281543788390763,0.0531070111763013,0.05294627476588053,0.05308506034125245,0.05269083464630213,0.05258661176355347,0.05262838385441575,0.05278637206072019,0.05278460029951554,0.052653494277511925,0.05261406861364576
23,cifar10,wide-resnet-40x10,0.08195803435716123,0.07677665168618453,0.0764491702137942,0.07685202984734014,0.07703630635584943,0.07887971922882044,0.076702763964227,0.07676611391628346,0.07661838356657459,0.07681276137506172,0.07659020625430873,0.07673311489409829
24,cifar100,wide-resnet-40x10,0.3700231757560461,0.3276327935518578,0.32699223465248106,0.3300697088149583,0.32931431082794116,0.32406412037939497,0.3245444957740223,0.3247896300506811,0.3285895527719238,0.3346412728416438,0.3242428413158339,0.3263701582258349
25,svhn,wide-resnet-40x10,0.04930641832566099,0.04819226435525099,0.048666062322448814,0.048223448177875494,0.048211233046249004,0.048276962297406925,0.04814186359478704,0.04812157478326909,0.04809432682813073,0.048122013961754154,0.048017146942708935,0.04799125521157718
